timestamp,temperatura_c,vibracao_g
2025-01-01 00:00:00,62.483570765056164,0.6399355436586003
2025-01-01 01:00:00,59.308678494144075,0.5924633682912769
2025-01-01 02:00:00,63.23844269050346,0.5059630369920174
2025-01-01 03:00:00,67.61514928204012,0.4353063222294426
2025-01-01 04:00:00,58.82923312638332,0.569822331361359
2025-01-01 05:00:00,58.8293152152541,0.539348538542175
2025-01-01 06:00:00,67.89606407753696,0.5895193220027732
2025-01-01 07:00:00,63.837173645764544,0.563517180168197
2025-01-01 08:00:00,57.65262807032524,0.6049552715319335
2025-01-01 09:00:00,62.712800217929825,0.4464764788439432
2025-01-01 10:00:00,57.68291153593769,0.6317394065634325
2025-01-01 11:00:00,57.671351232148716,0.51975996046924
2025-01-01 12:00:00,61.20981135783017,0.7075260872625265
2025-01-01 13:00:00,50.43359877671101,0.4310812181910432
2025-01-01 14:00:00,51.375410837434835,0.6735963803165249
2025-01-01 15:00:00,57.188562353795135,0.5197910783462648
2025-01-01 16:00:00,54.93584439832788,0.43485819963855515
2025-01-01 17:00:00,61.57123666297637,0.4516114165945678
2025-01-01 18:00:00,55.45987962239394,0.46796526918056797
2025-01-01 19:00:00,52.93848149332354,0.5424165946401917
2025-01-01 20:00:00,67.32824384460777,0.55228354880355
2025-01-01 21:00:00,58.87111849756732,0.4426299996061421
2025-01-01 22:00:00,60.337641023439616,0.4975645407739017
2025-01-01 23:00:00,52.87625906893272,0.7142270358611864
2025-01-02 00:00:00,57.27808637737409,0.6727543170100712
2025-01-02 01:00:00,60.554612948549334,0.5436323669674032
2025-01-02 02:00:00,54.24503211288849,0.50380034781682
2025-01-02 03:00:00,61.87849009172836,0.5120031326718262
2025-01-02 04:00:00,56.99680655040598,0.5613517972730416
2025-01-02 05:00:00,58.54153125103362,0.39772074348015946
2025-01-02 06:00:00,56.991466938853016,0.4742623462576655
2025-01-02 07:00:00,69.26139092254469,0.3331415926122411
2025-01-02 08:00:00,59.93251387631033,0.5399223122605279
2025-01-02 09:00:00,54.7114453552205,0.564719593970274
2025-01-02 10:00:00,64.11272456051594,0.4516813537700626
2025-01-02 11:00:00,53.89578175014489,0.6573986763290033
2025-01-02 12:00:00,61.04431797502378,0.3774234336997659
2025-01-02 13:00:00,50.201649380601125,0.353562511979018
2025-01-02 14:00:00,53.359069755507846,0.5224451818559972
2025-01-02 15:00:00,60.984306179345616,0.6047098302612155
2025-01-02 16:00:00,63.69233289997705,0.6683927691457869
2025-01-02 17:00:00,60.85684140594985,0.454111573713106
2025-01-02 18:00:00,59.4217585880588,0.6078680833431296
2025-01-02 19:00:00,58.494481522053555,0.4961491530499293
2025-01-02 20:00:00,52.60739004816286,0.48273727000591804
2025-01-02 21:00:00,56.40077895802646,0.5883659937486673
2025-01-02 22:00:00,57.696806145201066,0.5652322878413419
2025-01-02 23:00:00,65.28561113109458,0.342360784301575
2025-01-03 00:00:00,61.718091447842305,0.6476540349725896
2025-01-03 01:00:00,51.18479922318633,0.6380091354147451
2025-01-03 02:00:00,61.620419846973974,0.43744372984904706
2025-01-03 03:00:00,58.07458859791842,0.5395803533437409
2025-01-03 04:00:00,56.61538999847021,0.5494030186282739
2025-01-03 05:00:00,63.058381444204336,0.5260673765823907
2025-01-03 06:00:00,65.15499761247976,0.444969484615458
2025-01-03 07:00:00,64.65640059558099,0.4328376632061948
2025-01-03 08:00:00,55.80391238388681,0.49744459290085546
2025-01-03 09:00:00,58.45393812074393,0.6172729019259364
2025-01-03 10:00:00,61.65631715701782,0.5543600154594432
2025-01-03 11:00:00,64.8777256356118,0.4629385667913894
2025-01-03 12:00:00,57.60412881077355,0.5771698710648345
2025-01-03 13:00:00,59.07170511668092,0.21514573793699243
2025-01-03 14:00:00,54.468325129969855,0.6148765700372103
2025-01-03 15:00:00,54.01896687959665,0.32602862212219
2025-01-03 16:00:00,64.06262911197099,0.4637559058596868
2025-01-03 17:00:00,66.78120014285412,0.3880330105373856
2025-01-03 18:00:00,59.63994939209833,0.3705318524279094
2025-01-03 19:00:00,65.01766448946012,0.6160826787378519
2025-01-03 20:00:00,61.808180125238174,0.45322987986881086
2025-01-03 21:00:00,56.774401226974376,0.5346503881730715
2025-01-03 22:00:00,61.80697802754207,0.49530794211208157
2025-01-03 23:00:00,67.69018283232984,0.5477040827223122
2025-01-04 00:00:00,59.82086980445024,0.5076821891060256
2025-01-04 01:00:00,67.82321827907003,0.37170077758114306
2025-01-04 02:00:00,46.901274479551276,0.599626681944714
2025-01-04 03:00:00,64.10951252187611,0.4506243416838688
2025-01-04 04:00:00,60.435235341190854,0.3443418101340249
2025-01-04 05:00:00,58.50496324767066,0.4571884839034087
2025-01-04 06:00:00,60.458803882677515,0.6500759790634311
2025-01-04 07:00:00,50.06215542699554,0.5850221742113493
2025-01-04 08:00:00,58.90164056081244,0.4651347865592141
2025-01-04 09:00:00,61.78556285755873,0.46507422956815714
2025-01-04 10:00:00,67.38947022370758,0.46783649487826173
2025-01-04 11:00:00,57.40864890863176,0.707674798356084
2025-01-04 12:00:00,55.95753198553406,0.5381935452231553
2025-01-04 13:00:00,57.491214782077314,0.543004164719107
2025-01-04 14:00:00,64.57701058851038,0.6030283454031842
2025-01-04 15:00:00,61.64375554829842,0.5238789159026513
2025-01-04 16:00:00,57.351198981164806,0.4740957854179297
2025-01-04 17:00:00,62.56633716556678,0.4803650150915022
2025-01-04 18:00:00,60.4853877467402,0.4928398740585936
2025-01-04 19:00:00,64.84322495266444,0.4962777763490158
2025-01-04 20:00:00,56.48973453061324,0.572762954363698
2025-01-04 21:00:00,58.36168926701116,0.50519458858073
2025-01-04 22:00:00,58.03945923433921,0.5732640077215579
2025-01-04 23:00:00,52.68242525933941,0.49192834198914176
2025-01-05 00:00:00,61.48060138532288,0.5078635190316091
2025-01-05 01:00:00,61.30527636089945,0.30017993154678924
2025-01-05 02:00:00,60.025567283212304,0.5916327674702482
2025-01-05 03:00:00,58.82706433312426,0.5346488475897992
2025-01-05 04:00:00,52.923146289747926,0.5998010109859653
2025-01-05 05:00:00,57.89677338617321,0.21037446218063105
2025-01-05 06:00:00,58.286427417366156,0.7088374704780728
2025-01-05 07:00:00,55.9886136538919,0.4860410371844826
2025-01-05 08:00:00,59.19357144166995,0.6108182816737516
2025-01-05 09:00:00,62.02025428407269,0.39600940728744694
2025-01-05 10:00:00,69.43092950605265,0.5612773905062569
2025-01-05 11:00:00,60.872889064159196,0.39465844368263436
2025-01-05 12:00:00,61.28775195361382,0.4376231039304195
2025-01-05 13:00:00,59.62777042116917,0.6914031353866786
2025-01-05 14:00:00,50.40614392350479,0.4809317599236653
2025-01-05 15:00:00,59.867430622753915,0.5217432873179723
2025-01-05 16:00:00,60.30115104970513,0.5870067730688754
2025-01-05 17:00:00,72.31621056242643,0.5495681887972604
2025-01-05 18:00:00,59.03819517609439,0.5150418905143577
2025-01-05 19:00:00,61.50773671166806,0.5364961002466225
2025-01-05 20:00:00,59.82644115147378,0.7403415585238275
2025-01-05 21:00:00,54.15660981190234,0.49423812029664144
